[0.210s] Invoking command in '/home/r1mini/ros2_ws/src/omo_r1mini-foxy/build/omo_r1mini_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/r1mini/ros2_ws/install/omo_r1mini_teleop:/home/r1mini/ros2_ws/install/omo_r1mini_bringup:/opt/ros/foxy /usr/bin/cmake --build /home/r1mini/ros2_ws/src/omo_r1mini-foxy/build/omo_r1mini_interfaces -- -j4 -l4
[0.718s] [  1%] Built target omo_r1mini_interfaces__cpp
[0.839s] [ 12%] Built target omo_r1mini_interfaces__rosidl_generator_c
[1.103s] [ 35%] Built target omo_r1mini_interfaces__rosidl_typesupport_cpp
[1.112s] [ 35%] Built target omo_r1mini_interfaces__rosidl_typesupport_introspection_c
[1.120s] [ 46%] Built target omo_r1mini_interfaces__rosidl_typesupport_introspection_cpp
[1.215s] [ 57%] Built target omo_r1mini_interfaces__rosidl_typesupport_fastrtps_cpp
[1.341s] [ 69%] Built target omo_r1mini_interfaces__rosidl_typesupport_c
[1.601s] [ 80%] Built target omo_r1mini_interfaces__rosidl_typesupport_fastrtps_c
[1.764s] [ 80%] Built target omo_r1mini_interfaces
[1.968s] [ 81%] Built target omo_r1mini_interfaces__py
[2.269s] [ 91%] Built target omo_r1mini_interfaces__python
[2.564s] [ 94%] Built target omo_r1mini_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.567s] [ 97%] Built target omo_r1mini_interfaces__rosidl_typesupport_introspection_c__pyext
[2.615s] [100%] Built target omo_r1mini_interfaces__rosidl_typesupport_c__pyext
[4.502s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/reset_odom.h
[4.502s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/save_color.h
[4.503s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/environment/library_path.sh
[4.505s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/environment/library_path.dsv
[4.507s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[4.511s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/battery__rosidl_typesupport_fastrtps_c.h
[4.517s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/calg__rosidl_typesupport_fastrtps_c.h
[4.519s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/color__rosidl_typesupport_fastrtps_c.h
[4.521s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/onoff__rosidl_typesupport_fastrtps_c.h
[4.527s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/reset_odom__rosidl_typesupport_fastrtps_c.h
[4.532s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/save_color__rosidl_typesupport_fastrtps_c.h
[4.536s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/lib/libomo_r1mini_interfaces__rosidl_typesupport_fastrtps_c.so
[4.543s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[4.546s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/battery__rosidl_typesupport_fastrtps_cpp.hpp
[4.548s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/calg__rosidl_typesupport_fastrtps_cpp.hpp
[4.550s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/color__rosidl_typesupport_fastrtps_cpp.hpp
[4.551s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/onoff__rosidl_typesupport_fastrtps_cpp.hpp
[4.554s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/reset_odom__rosidl_typesupport_fastrtps_cpp.hpp
[4.555s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/save_color__rosidl_typesupport_fastrtps_cpp.hpp
[4.557s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/lib/libomo_r1mini_interfaces__rosidl_typesupport_fastrtps_cpp.so
[4.559s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[4.561s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/battery__rosidl_typesupport_introspection_c.h
[4.563s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/calg__rosidl_typesupport_introspection_c.h
[4.565s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/color__rosidl_typesupport_introspection_c.h
[4.567s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/onoff__rosidl_typesupport_introspection_c.h
[4.568s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/reset_odom__rosidl_typesupport_introspection_c.h
[4.570s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/save_color__rosidl_typesupport_introspection_c.h
[4.572s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/battery.hpp
[4.574s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/calg.hpp
[4.575s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/color.hpp
[4.581s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/battery__builder.hpp
[4.583s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/battery__struct.hpp
[4.588s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/battery__traits.hpp
[4.594s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/calg__builder.hpp
[4.596s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/calg__struct.hpp
[4.598s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/calg__traits.hpp
[4.601s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/color__builder.hpp
[4.608s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/color__struct.hpp
[4.610s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/color__traits.hpp
[4.620s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/onoff__builder.hpp
[4.622s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/onoff__struct.hpp
[4.624s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/onoff__traits.hpp
[4.625s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/reset_odom__builder.hpp
[4.627s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/reset_odom__struct.hpp
[4.628s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/reset_odom__traits.hpp
[4.642s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/save_color__builder.hpp
[4.644s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/save_color__struct.hpp
[4.645s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/save_color__traits.hpp
[4.646s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/onoff.hpp
[4.648s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/reset_odom.hpp
[4.649s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/save_color.hpp
[4.661s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/battery__rosidl_typesupport_introspection_cpp.hpp
[4.663s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/calg__rosidl_typesupport_introspection_cpp.hpp
[4.664s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/color__rosidl_typesupport_introspection_cpp.hpp
[4.666s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/onoff__rosidl_typesupport_introspection_cpp.hpp
[4.668s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/reset_odom__rosidl_typesupport_introspection_cpp.hpp
[4.670s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/save_color__rosidl_typesupport_introspection_cpp.hpp
[4.672s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/environment/pythonpath.sh
[4.679s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/environment/pythonpath.dsv
[4.682s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/lib/python3.8/site-packages/omo_r1mini_interfaces/__init__.py
[4.685s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/lib/python3.8/site-packages/omo_r1mini_interfaces/srv/__init__.py
[4.687s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/lib/python3.8/site-packages/omo_r1mini_interfaces/srv/_battery.py
[4.689s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/lib/python3.8/site-packages/omo_r1mini_interfaces/srv/_calg.py
[4.691s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/lib/python3.8/site-packages/omo_r1mini_interfaces/srv/_color.py
[4.693s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/lib/python3.8/site-packages/omo_r1mini_interfaces/srv/_onoff.py
[4.694s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/lib/python3.8/site-packages/omo_r1mini_interfaces/srv/_reset_odom.py
[4.696s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/lib/python3.8/site-packages/omo_r1mini_interfaces/srv/_save_color.py
[4.698s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/lib/python3.8/site-packages/omo_r1mini_interfaces/omo_r1mini_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[4.701s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/lib/python3.8/site-packages/omo_r1mini_interfaces/omo_r1mini_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[4.703s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/lib/python3.8/site-packages/omo_r1mini_interfaces/omo_r1mini_interfaces_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[4.706s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/lib/libomo_r1mini_interfaces__python.so
[4.715s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/Battery.idl
[4.718s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/Calg.idl
[4.720s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/Color.idl
[4.723s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/Onoff.idl
[4.726s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/ResetOdom.idl
[4.729s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/SaveColor.idl
[4.735s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/Battery.srv
[4.738s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/Battery_Request.msg
[4.742s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/Battery_Response.msg
[4.746s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/Calg.srv
[4.750s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/Calg_Request.msg
[4.753s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/Calg_Response.msg
[4.757s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/Color.srv
[4.760s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/Color_Request.msg
[4.762s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/Color_Response.msg
[4.765s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/Onoff.srv
[4.767s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/Onoff_Request.msg
[4.770s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/Onoff_Response.msg
[4.773s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/ResetOdom.srv
[4.776s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/ResetOdom_Request.msg
[4.779s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/ResetOdom_Response.msg
[4.781s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/SaveColor.srv
[4.782s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/SaveColor_Request.msg
[4.784s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/srv/SaveColor_Response.msg
[4.787s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/share/ament_index/resource_index/package_run_dependencies/omo_r1mini_interfaces
[4.790s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/share/ament_index/resource_index/parent_prefix_path/omo_r1mini_interfaces
[4.793s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/environment/ament_prefix_path.sh
[4.796s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/environment/ament_prefix_path.dsv
[4.798s] -- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/environment/path.sh
